# Shakes & Fidget Version: 495

public const TXT_TIMEBAR = 224;
public const TXT_GILDE_GEBAEUDE1_POPUP = 225;
public const TXT_GILDE_GEBAEUDE2_POPUP = 226;
public const TXT_GILDE_GEBAEUDE3_POPUP = 227;
public const TXT_GILDE_AUSBAUEN = 228;
public const TXT_GEGNERSTUFE = 229;
public const TXT_EXPBONUS_PREFIX = 230;
public const TXT_EXPBONUS_SUFFIX = 231;
public const TXT_GOLDBONUS_PREFIX = 232;
public const TXT_GOLDBONUS_SUFFIX = 233;
public const TXT_EMAIL_NAG = 234;
public const TXT_EMAIL_RESEND = 235;
public const TXT_EMAIL_RESENT = 236;
public const TXT_EMAIL_NAG_TITLE = 237;
public const TXT_POST_VIEWFIGHT = 238;
public const TXT_DU_GEWONNEN = 239;
public const TXT_DU_VERLOREN = 240;
public const TXT_ROUNDS_PLURAL = 241;
public const TXT_VALIDATE_OK_TITLE = 242;
public const TXT_VALIDATE_ERR_TITLE = 243;
public const TXT_VALIDATE_UNN_TITLE = 244;
public const TXT_VALIDATE_OK = 245;
public const TXT_VALIDATE_ERR = 246;
public const TXT_VALIDATE_UNN = 247;
public const TXT_GENDER_M = 248;
public const TXT_GENDER_F = 249;
public const TXT_DONATE_GOLD_1 = 250;
public const TXT_DONATE_GOLD_2 = 251;
public const TXT_DONATE_MUSH_1 = 252;
public const TXT_DONATE_MUSH_2 = 253;
public const TXT_CMD_DONATE_GOLD = 254;
public const TXT_CMD_DONATE_MUSH = 0xFF;
public const TXT_BTN_GILDE_GOLD = 0x0100;
public const TXT_BTN_GILDE_MUSH = 0x0101;
public const TXT_BUILDING_1 = 258;
public const TXT_BUILDING_2 = 259;
public const TXT_RANKMSG_1 = 260;
public const TXT_RANKMSG_2 = 261;
public const TXT_RANKMSG_3 = 262;
public const TXT_RANKMSG_4 = 263;
public const TXT_RANKMSG_5 = 264;
public const TXT_RANKMSG_6 = 265;
public const TXT_RANKMSG_7 = 266;
public const TXT_RANKMSG_8 = 267;
public const TXT_RANKMSG_9 = 268;
public const TXT_RANKMSG_10 = 269;
public const TXT_GUILD_JOINED = 270;
public const TXT_GUILD_QUIT = 271;
public const TXT_AGB_LINK = 272;
public const TXT_DATENSCHUTZ_LINK = 273;
public const TXT_ANLEITUNG_LINK = 274;
public const TXT_DATENSCHUTZ = 275;
public const TXT_LOGIN_LEGAL_1 = 276;
public const TXT_LOGIN_LEGAL_2 = 277;
public const TXT_STALL_SCHATZ = 278;
public const TXT_FRIEND_SUBJECT = 279;
public const TXT_LEGALCHARS = 280;
public const TXT_RESEND_BTN1 = 281;
public const TXT_RESEND_TEXT = 282;
public const TXT_RESEND_BTN2 = 283;
public const TXT_RESEND_TITLE = 284;
public const TXT_ALREADY_VALID = 285;
public const TXT_DEBUG_INFO = 286;
public const TXT_HUTMANN_OFFER = 287;
public const TXT_HUTMANN_WIN = 288;
public const TXT_HUTMANN_LOSE = 289;
public const TXT_HUTMANN_GOLDBET = 290;
public const TXT_HUTMANN_MUSHBET = 291;
public const TXT_HUTMANN_CHOOSECUP = 292;
public const TXT_HUTMANN_INSTR = 293;
public const TXT_HUTMANN_BTN_START = 294;
public const TXT_HUTMANN_BTN_OK = 295;
public const TXT_HUTMANN_NEWGAME = 296;
public const TXT_HUTMANN_BETCOMMENT1 = 297;
public const TXT_HUTMANN_BETCOMMENT2 = 298;
public const TXT_HUTMANN_BETCOMMENT3 = 299;
public const TXT_HUTMANN_CANTAFFORD = 300;
public const TXT_HUTMANN_BTN_YEAH = 301;
public const TXT_HUTMANN_BTN_DAMN = 302;
public const TXT_HUTMANN_BACK = 303;
public const TXT_GUILDHALL_LEADER = 304;
public const TXT_GUILDHALL_MEMBERS = 305;
public const TXT_BUILDING_COMPLETE = 306;
public const TXT_ENEMY_SELF = 307;
public const TXT_MUSHBET_BOUGHT = 308;
public const TXT_DAY = 309;
public const TXT_DAYS = 310;
public const TXT_HOUR = 311;
public const TXT_HOURS = 312;
public const TXT_TEMPORARY = 313;
public const TXT_UNTIL = 314;
public const TXT_REMAINING = 315;
public const TXT_POTION_KILL_INSTRUCTIONS = 316;
public const TXT_LM = 317;
public const TXT_ERROR_NAME_EXISTS = 501;
public const TXT_ERROR_NAME_TOO_SHORT = 502;
public const TXT_ERROR_PASSWORD_TOO_SHORT = 503;
public const TXT_ERROR_EMAIL_REJECTED = 504;
public const TXT_ERROR_NAME_REJECTED = 505;
public const TXT_ERROR_LOGIN_FAILED = 506;
public const TXT_ERROR_AGB = 507;
public const TXT_ERROR_INBOX_FULL = 508;
public const TXT_ERROR_RECIPIENT_NOT_FOUND = 509;
public const TXT_ERROR_RECIPIENT_SELF = 510;
public const TXT_ERROR_PASSWORD_MISMATCH = 511;
public const TXT_ERROR_TOO_EXPENSIVE = 0x0200;
public const TXT_ERROR_WRONG_PASSWORD = 513;
public const TXT_ERROR_FACE_DATA_INCORRECT = 0x0202;
public const TXT_ERROR_EMAIL_WRONG = 515;
public const TXT_ERROR_NAME_MISMATCH = 516;
public const TXT_ERROR_EMAIL_MISMATCH = 517;
public const TXT_ERROR_PLAYER_NOT_FOUND = 518;
public const TXT_ERROR_EMPTY_GUILD_NAME = 519;
public const TXT_ERROR_ALREADY_IN_GUILD = 520;
public const TXT_ERROR_NO_INDEX_FREE = 521;
public const TXT_ERROR_FIGHT_SELF = 522;
public const TXT_ERROR_GUILD_NOT_FOUND = 523;
public const TXT_ERROR_GUILD_NOT_ALLOWED = 524;
public const TXT_ERROR_GUILD_LACK_MUSH = 525;
public const TXT_ERROR_GUILD_LACK_GOLD = 526;
public const TXT_ERROR_GUILD_BUILDING_NOT_FOUND = 527;
public const TXT_ERROR_GUILD_BUILDING_MAX = 528;
public const TXT_ERROR_GUILD_NOT_MEMBER = 529;
public const TXT_ERROR_GUILD_MASTER_CANT_BE_OFFICER = 530;
public const TXT_ERROR_GUILD_IS_FULL = 531;
public const TXT_ERROR_GUILD_ALREADY_YOU_OTHER = 532;
public const TXT_ERROR_GUILD_NOT_REAL_MEMBER = 533;
public const TXT_ERROR_GUILD_ALREADY_YOU_THIS = 534;
public const TXT_ERROR_GUILD_PLAYER_NOT_FOUND = 535;
public const TXT_ERROR_SUBJECT_TOO_SHORT = 536;
public const TXT_ERROR_GUILD_TOO_EXPENSIVE = 537;
public const TXT_ERROR_GUILD_CHAT_NOT_MEMBER = 538;
public const TXT_ERROR_GUILD_CHAT_HISTORY = 539;
public const TXT_ERROR_GUILD_CHAT_TEXT_ERROR = 540;
public const TXT_ERROR_BEER = 541;
public const TXT_ERROR_NO_MUSH_BAR = 542;
public const TXT_ERROR_NO_ENDURANCE = 543;
public const TXT_ERROR_WORSE_MOUNT = 544;
public const TXT_ERROR_GUILD_ALREADY_MEMBER = 545;
public const TXT_ERROR_NOT_INVITED = 546;
public const TXT_ERROR_NO_MUSH_PVP = 547;
public const TXT_ERROR_NO_MUSH_MQ = 548;
public const TXT_ERROR_GUILD_NAME_REJECTED = 549;
public const TXT_ERROR_GUILD_NAME_LENGTH = 550;
public const TXT_ERROR_GUILD_NAME_CHARACTERS = 551;
public const TXT_ERROR_GUILD_EMAIL_VALIDATE = 552;
public const TXT_ERROR_GUILD_MUSH_FREE = 553;
public const TXT_ERROR_ATTACK_AGAIN = 554;
public const TXT_ERROR_REQUEST_PW = 555;
public const TXT_ERROR_MAIL_EXISTS = 556;
public const TXT_ERROR_GUILD_DONATE_NEG = 557;
public const TXT_ERROR_GUILD_DONATE_FRA = 558;
public const TXT_ERRROR_LOCKED_PAYMENT = 559;
public const TXT_ERRROR_LOCKED_ADMIN = 560;
public const TXT_ERROR_SELL_ITEM = 561;
public const TXT_ERROR_SELECTCLASS = 600;
public const TXT_ERROR_TAVERNE_ARENA = 601;
public const TXT_ERROR_TAVERNE_ARBEITEN = 602;
public const TXT_ERROR_TAVERNE_MAINQUEST = 603;
public const TXT_ERROR_ARBEITEN_ARENA = 604;
public const TXT_ERROR_ARBEITEN_TAVERNE = 605;
public const TXT_ERROR_ARBEITEN_MAINQUEST = 606;
public const TXT_ERROR_IMGSVR_DOWN = 607;
public const TXT_ERRROR_ACCOUNTS_PER_IP = 608;
public const TXT_ERROR_INVENTORY_FULL = 609;
public const TXT_ERROR_INVENTORY_FULL_ADV = 610;
public const TXT_ERROR_UNKNOWN = 999;
public const TXT_ITEM_CLASSES = 1000;
public const TXT_ITEM_CLASS_1 = 1001;
public const TXT_ITEM_CLASS_2 = 1002;
public const TXT_ITEM_CLASS_3 = 1003;
public const TXT_ITEM_CLASS_4 = 1004;
public const TXT_ITEM_CLASS_5 = 1005;
public const TXT_ITEM_CLASS_6 = 1006;
public const TXT_ITEM_CLASS_7 = 1007;
public const TXT_ITEM_CLASS_8 = 1008;
public const TXT_ITEM_CLASS_9 = 1009;
public const TXT_ITEM_CLASS_10 = 1010;
public const TXT_ITEM_ATTRIB_CLASSES = 1030;
public const TXT_ITEM_ATTRIB_CLASS_1 = 1031;
public const TXT_ITEM_ATTRIB_CLASS_2 = 1032;
public const TXT_ITEM_ATTRIB_CLASS_3 = 1033;
public const TXT_ITEM_ATTRIB_CLASS_4 = 1034;
public const TXT_ITEM_ATTRIB_CLASS_5 = 1035;
public const TXT_ITEM_ATTRIB_CLASS_6 = 1036;
public const TXT_ITEM_ATTRIB_CLASS_7 = 1037;
public const TXT_ITEM_ATTRIB_CLASS_8 = 1038;
public const TXT_ITEM_ATTRIB_CLASS_9 = 1039;
public const TXT_ITEM_ATTRIB_CLASS_10 = 1040;
public const TXT_ITEM_ATTRIB_CLASS_11 = 1041;
public const TXT_ITEM_ATTRIB_CLASS_12 = 1042;
public const TXT_BUY_1_1 = 1100;
public const TXT_BUY_1_2 = 1101;
public const TXT_BUY_1_3 = 1102;
public const TXT_BUY_2_1 = 1103;
public const TXT_BUY_2_2 = 1104;
public const TXT_BUY_2_3 = 1105;
public const TXT_BUY_3_1 = 1106;
public const TXT_BUY_3_2 = 1107;
public const TXT_BUY_3_3 = 1108;
public const TXT_BUY_4_1 = 1109;
public const TXT_BUY_4_2 = 1110;
public const TXT_BUY_4_3 = 1111;
public const TXT_BUY_5_1 = 1112;
public const TXT_BUY_5_2 = 1113;
public const TXT_BUY_5_3 = 1114;
public const TXT_BUY_6_1 = 1115;
public const TXT_BUY_6_2 = 1116;
public const TXT_BUY_6_3 = 1117;
public const TXT_BUY_7_1 = 1118;
public const TXT_BUY_7_2 = 1119;
public const TXT_BUY_7_3 = 1120;
public const TXT_BUY_1_1_AKTION = 1140;
public const TXT_BUY_1_2_AKTION = 1141;
public const TXT_BUY_1_3_AKTION = 1142;
public const TXT_BUY_2_1_AKTION = 1143;
public const TXT_BUY_2_2_AKTION = 1144;
public const TXT_BUY_2_3_AKTION = 1145;
public const TXT_BUY_3_1_AKTION = 1146;
public const TXT_BUY_3_2_AKTION = 1147;
public const TXT_BUY_3_3_AKTION = 1148;
public const TXT_BUY_4_1_AKTION = 1149;
public const TXT_BUY_4_2_AKTION = 1150;
public const TXT_BUY_4_3_AKTION = 1151;
public const TXT_BUY_5_1_AKTION = 1152;
public const TXT_BUY_5_2_AKTION = 1153;
public const TXT_BUY_5_3_AKTION = 1154;
public const TXT_BUY_6_1_AKTION = 1155;
public const TXT_BUY_6_2_AKTION = 1156;
public const TXT_BUY_6_3_AKTION = 1157;
public const TXT_BUY_7_1_AKTION = 1158;
public const TXT_BUY_7_2_AKTION = 1159;
public const TXT_BUY_7_3_AKTION = 1150;
public const TXT_PAYICON_1 = 1200;
public const TXT_PAYICON_2 = 1201;
public const TXT_PAYICON_3 = 1202;
public const TXT_PAYICON_4 = 1203;
public const TXT_PAYICON_5 = 1204;
public const TXT_PAYICON_6 = 1205;
public const TXT_QUEST_SCOUT_TITLE = 1300;
public const TXT_QUEST_COLLECT_TITLE = 1330;
public const TXT_QUEST_FETCH_TITLE = 1360;
public const TXT_QUEST_KILL_TITLE = 5500;
public const TXT_QUEST_OPENER = 1400;
public const TXT_QUEST_CLOSER = 1450;
public const TXT_QUEST_LOCATION = 1500;
public const TXT_QUEST_SCOUT_TASK1 = 1550;
public const TXT_QUEST_KILL_LOCATION = 1600;
public const TXT_QUEST_COLLECT_WHAT = 1650;
public const TXT_QUEST_KILL_PRECLOSER = 1700;
public const TXT_QUEST_SCOUT_TASK2 = 1750;
public const TXT_QUEST_KILL_WHOM = 5700;
public const TXT_QUEST_FETCH_FROM = 1800;
public const TXT_QUEST_FETCH_WHAT = 2000;
public const TXT_QUEST_COLLECT_AMOUNT = 2050;
public const TXT_QUEST_FETCH_PRECLOSER = 2100;
public const TXT_MONSTER_NAME = 2200;
public const TXT_STALL_MOUNTTITEL = 2420;
public const TXT_STALL_MOUNTTEXT = 2430;
public const TXT_RACENAME = 2440;
public const TXT_RACEDESC = 2448;
public const TXT_CLASSNAME = 2456;
public const TXT_CLASSDESC = 2459;
public const TXT_ITMNAME_1_1 = 3000;
public const TXT_ITMNAME_2_1 = 3050;
public const TXT_ITMNAME_3_1 = 3100;
public const TXT_ITMNAME_4_1 = 3150;
public const TXT_ITMNAME_5_1 = 3200;
public const TXT_ITMNAME_6_1 = 3250;
public const TXT_ITMNAME_7_1 = 3300;
public const TXT_ITMNAME_8 = 3350;
public const TXT_ITMNAME_9 = 3400;
public const TXT_ITMNAME_10 = 3450;
public const TXT_ITMNAME_1_2 = 3500;
public const TXT_ITMNAME_3_2 = 3600;
public const TXT_ITMNAME_4_2 = 3650;
public const TXT_ITMNAME_5_2 = 3700;
public const TXT_ITMNAME_6_2 = 3750;
public const TXT_ITMNAME_7_2 = 3800;
public const TXT_ITMNAME_1_3 = 3850;
public const TXT_ITMNAME_3_3 = 3950;
public const TXT_ITMNAME_4_3 = 4000;
public const TXT_ITMNAME_5_3 = 4050;
public const TXT_ITMNAME_6_3 = 4100;
public const TXT_ITMNAME_7_3 = 4150;
public const TXT_PVP_WIN = 4215;
public const TXT_PVP_LOSE = 4235;
public const TXT_FIGHT_WIN = 4300;
public const TXT_FIGHT_LOSE = 4320;
public const TXT_SUBJECT_GUILD_DELETED = 4400;
public const TXT_SUBJECT_GUILD_DELETED_BY_ADMIN = 4401;
public const TXT_SUBJECT_GUILD_EXPELLED = 4402;
public const TXT_SUBJECT_GUILD_EXPELLED_BY_ADMIN = 4403;
public const TXT_SUBJECT_GUILD_INVITE = 4404;
public const TXT_BODY_GUILD_DELETED = 4405;
public const TXT_BODY_GUILD_DELETED_BY_ADMIN = 4406;
public const TXT_BODY_GUILD_EXPELLED = 4407;
public const TXT_BODY_GUILD_EXPELLED_BY_ADMIN = 4408;
public const TXT_BODY_GUILD_INVITE = 4409;
public const TXT_SUBJECT_PVP = 4410;
public const TXT_BODY_PVP = 4411;
public const TXT_GILDE_GEBAEUDE_NAME1 = 4500;
public const TXT_GILDE_GEBAEUDE_WERT1 = 4510;
public const TXT_MOUNT_GAIN1 = 4520;
public const TXT_ATTRIBHELP = 4530;
public const TXT_ATTRIBHELP_EXT = 4535;
public const TXT_ATTRIBHELP_WARRIOR = 4540;
public const TXT_ATTRIBHELP_HUNTER = 4541;
public const TXT_ATTRIBHELP_MAGE = 4542;
public const TXT_RANKNAME = 4543;
public const TXT_ITMNAME_EXT = 4600;
public const TXT_QUEST_TEXT = 5000;
public const TXT_QUEST_TRANSPORT_TITLE = 5900;
public const TXT_QUEST_TRANSPORT_WHAT = 5950;
public const TXT_QUEST_TRANSPORT_LOCATION = 6000;
public const TXT_QUEST_TRANSPORT_PRECLOSER = 6050;
public const TXT_QUEST_ESCORT_TITLE = 6100;
public const TXT_QUEST_ESCORT_WHOM = 6150;
public const TXT_QUEST_ESCORT_LOCATION = 6200;
public const TXT_QUEST_ESCORT_PRECLOSER = 6250;
public const TXT_ACH_1 = 6300;
public const TXT_ACH_2 = 6310;
public const TXT_ACH_3 = 6320;
public const TXT_ACH_4 = 6330;
public const TXT_ACH_5 = 6340;
public const TXT_QUEST_OFFER_TITLE = 0x1900;
public const TXT_QUEST_OFFER_TEXT = 6405;
public const TXT_ITMNAME_1_1_EPIC = 7000;
public const TXT_ITMNAME_2_1_EPIC = 7050;
public const TXT_ITMNAME_3_1_EPIC = 7100;
public const TXT_ITMNAME_4_1_EPIC = 7150;
public const TXT_ITMNAME_5_1_EPIC = 7200;
public const TXT_ITMNAME_6_1_EPIC = 7250;
public const TXT_ITMNAME_7_1_EPIC = 7300;
public const TXT_ITMNAME_8_EPIC = 7350;
public const TXT_ITMNAME_9_EPIC = 7400;
public const TXT_ITMNAME_10_EPIC = 7450;
public const TXT_ITMNAME_1_2_EPIC = 7500;
public const TXT_ITMNAME_3_2_EPIC = 7600;
public const TXT_ITMNAME_4_2_EPIC = 7650;
public const TXT_ITMNAME_5_2_EPIC = 7700;
public const TXT_ITMNAME_6_2_EPIC = 7750;
public const TXT_ITMNAME_7_2_EPIC = 7800;
public const TXT_ITMNAME_1_3_EPIC = 7850;
public const TXT_ITMNAME_3_3_EPIC = 7950;
public const TXT_ITMNAME_4_3_EPIC = 8000;
public const TXT_ITMNAME_5_3_EPIC = 8050;
public const TXT_ITMNAME_6_3_EPIC = 8100;
public const TXT_ITMNAME_7_3_EPIC = 8150;
public const TXT_DUNGEON_NAME = 8200;
public const TXT_DUNGEON_INFO = 8250;
public const TXT_ITMNAME_11 = 8300;
public const TXT_ITMNAME_12 = 8350;
public const TXT_GUILD_BATTLE_SKIP = 8400;
public const TXT_ATTACK_STATUS = 8401;
public const TXT_ATTACK_OK_STATUS = 8410;
public const TXT_GUILD_BATTLE_POPUP = 8420;
public const TXT_GUILD_BATTLE_MSG = 8440;
public const TXT_GUILD_ATTACK_PLAYER = 8450;
public const TXT_HERO_OF_THE_DAY_TITLE = 8451;
public const TXT_HERO_OF_THE_DAY = 8452;
public const TXT_HEROES_OF_THE_DAY_TITLE = 8453;
public const TXT_GUILD_BATTLE_WON = 8500;
public const TXT_GUILD_BATTLE_LOST = 8505;
public const TXT_GUILD_HONOR_GAINED = 8510;
public const TXT_GUILD_HONOR_LOST = 8511;
public const TXT_ERROR_GUILD_FIGHT_TOO_EXPENSIVE = 8600;
public const TXT_ERROR_GUILD_ALREADY_UNDER_ATTACK = 8601;
public const TXT_ERROR_GUILD_ATTACK_DELAY = 8602;
public const TXT_ERROR_GUILD_ALREADY_ATTACKING = 8603;
public const TXT_ERROR_GUILD_ATTACK_STATUS = 8604;
public const TXT_POPUP_REVOLT = 8650;
public const TXT_REVOLT_WARNING = 8651;
public const TXT_REVOLT_WARNING_TITLE = 8652;
public const TXT_REVOLT_CHAT_MSG = 8653;
public const TXT_GUILD_ATTACK_SUCCESS = 8654;
public const TXT_NEW_HONOR_ACH = 8655;
public const TXT_GUILD_ATTACK_FAIL = 8656;
public const TXT_GUILD_DEFENSE_SUCCESS = 8657;
public const TXT_GUILD_DEFENSE_FAIL = 8658;
public const TXT_NEW_HONOR_ACH2 = 8659;
public const TXT_GUILD_JOINED_TOO_RECENTLY = 8660;
public const TXT_FONT_NAME = 8700;
public const TXT_INV_ACC_TITLE = 8800;
public const TXT_INV_ACC_TEXT = 8801;
public const TXT_INV_VAL_TITLE = 8802;
public const TXT_INV_VAL_TEXT = 8803;
public const TXT_CONGRATS = 8804;
public const TXT_SHOP_LINK = 8805;
public const TXT_WORK_FINISH = 8806;
public const TXT_DU_WAS_GEWONNEN = 8807;
public const TXT_DU_WAS_VERLOREN = 8808;
public const TXT_ALERT_WORDS = 8809;
public const TXT_ALERT_TEXT = 8810;
public const TXT_ERROR_MSG_LEVEL_TOO_LOW = 8811;
public const TXT_ERROR_MSG_NOT_VALIDATED = 8812;
public const TXT_WHISPER = 8813;
public const TXT_RAID_TEXT = 8820;
public const TXT_DUNGEON_NAMES = 8840;
public const TXT_GUILD_RAID_SUCCESS = 8990;
public const TXT_GUILD_RAID_FAIL = 8991;
public const TXT_SERVER_STARTED = 8992;
public const TXT_GILDE_GEBAEUDE1_POPUP_EX = 8993;
public const TXT_RAID_WON = 9000;
public const TXT_RAID_LOST = 9005;
public const TXT_BAD_PASSWORDS = 8994;
public const TXT_PASSWORD_SMILEY_SAD = 0x2323;
public const TXT_PASSWORD_SMILEY_NEUTRAL = 8996;
public const TXT_PASSWORD_SMILEY_HAPPY = 8997;
public const TXT_MUSH_DONATE_OBSOLETE = 8998;
public const TXT_NEW_MONSTER_NAMES = 9010;
public const TXT_GILDE_RAIDSTART_TITLE = 9100;
public const TXT_GILDE_RAIDSTART = 9101;
public const TXT_MUSHROOMS_BOUGHT = 9102;
public const TXT_ERROR_COMPROMISED_ACCOUNT = 9103;
public const TXT_OLD_EMAIL = 9104;
public const TXT_FIGHTS_COUNTER = 9105;
public const TXT_INVITEEMAIL = 9106;
public const TXT_INVITETITLE = 9107;
public const TXT_INVITESUBJECT = 9108;
public const TXT_INVITEINSTR = 9109;
public const TXT_INVITESUCCESS = 9110;
public const TXT_ERROR_INPUT_REQUIRED = 562;
public const TXT_ERROR_INVITE_NOT_VALIDATED = 563;
public const TXT_ERROR_INVITE_TOO_MANY = 564;
public const TXT_ERROR_INVITE_EMAIL_REJECTED = 565;
public const TXT_ALBUM = 9111;
public const TXT_ITMNAME_13 = 9112;
public const TXT_UNKNOWN = 9113;
public const TXT_COLLECTION = 9114;
public const TXT_MOUNT_FOREVER = 9150;
public const TXT_HAPPY_HOUR = 9151;
public const TXT_BEERFEST_TITLE_TOOHEALTHY = 9200;
public const TXT_BEERFEST_TITLE_OK = 9201;
public const TXT_BEERFEST_TEXT_TOOHEALTHY = 9202;
public const TXT_BEERFEST_TEXT_OK = 9203;
public const TXT_CS = 9204;
public const TXT_SHIELD_FORMULA = 9205;
public const TXT_SPECIAL_ACTION_TITLE = 9206;
public const TXT_SPECIAL_ACTION_TEXT_TOOHEALTHY = 0x2400;
public const TXT_SPECIAL_ACTION_TEXT_OK = 9226;
public const TXT_LOCK_REASON = 9236;
public const TXT_CATAPULT = 9246;
public const TXT_LUXURY_BUTTON = 9256;
public const TXT_LUXURY_TITLE = 9257;
public const TXT_LUXURY_TEXT = 9258;
public const TXT_LUXURY_BTN = 9259;
public const TXT_LUXURY_ALREADY = 9260;
public const TXT_LUXURY_CONFIRM = 9261;
public const TXT_LUXURY_BTN2 = 9262;
public const TXT_LUXURY_CONFIRM2 = 9263;
public const TXT_LUXURY_BTN3 = 9264;
public const TXT_ERROR_GUILD_RANK_WRONG = 9400;
public const TXT_POST_FORWARD = 9401;
public const TXT_CREST_ELEMENT = 9405;
public const TXT_CREST_SUGGEST = 9416;
public const TXT_CREST_APPLY = 9417;
public const TXT_CREST_SUGGESTION = 9418;
public const TXT_ERROR_TOO_SOON_SUGGESTION = 9419;
public const TXT_CREST_TINCTURES = 9420;
public const TXT_CREST_TINCTUREBOXES = 9440;
public const TXT_CREST_INFO = 9445;
public const TXT_CREST_GOTO_BUILDINGS = 9446;
public const TXT_BUILDINGS_GOTO_CREST = 9447;
public const TXT_GUILD_LEVEL_UP = 9448;
public const TXT_GUILD_DUNGEON_COMPLETED = 9449;
public const TXT_GUILD_EPICITEM = 9450;
public const TXT_POST_FLUSH_TEXT = 9451;
public const TXT_ERR_NO_SLOT_FOR_FLUSHING = 9455;
public const TXT_ERR_TOILET_EMPTY = 9456;
public const TXT_TOILET_HINT = 9457;
public const TXT_TOILET_FULL = 9465;
public const TXT_TOILET_TANKFULL = 9466;
public const TXT_ATTRIB_SUM = 9467;
public const TXT_ERROR_GUILD_CASH_FULL = 9468;
public const TXT_COMPARE = 9469;
public const TXT_TOWER = 9470;
public const TXT_COPYCAT_NAME = 9471;
public const TXT_ITM_ILLEGAL_COPY = 9475;
public const TXT_ROB = 9526;
public const TXT_ECONOMIC_LOSS = 9528;
public const TXT_ECONOMIC_LOSS_NEXT = 9529;
public const TXT_ECONOMIC_LOSS_SUFFIX = 9530;
public const TXT_ERR_GUILD_DESCR_TOO_LONG = 9531;
public const TXT_BO_BUY_FREE = 9532;
public const TXT_HL_MAINQUESTS_TITLE = 9533;
public const TXT_HL_MAINQUESTS_NAME = 9534;
public const TXT_NECESSARY_CLASS = 9559;
public const TXT_BOOST_COPYCAT = 9564;
public const TXT_TOWER_TRY = 9565;
public const TXT_TOWER_ENEMY_NAMES = 9570;
public const TXT_TOWER_GUYS = 9770;
public const TXT_TOWER_LEVEL = 9771;
public const TXT_TOWER_INFO = 9772;
public const TXT_TOWER_BONUS = 9773;
public const TXT_TOWER_WON = 9774;
public const TXT_TOWER_LOST = 9779;
public const TXT_QO_NO_THIRST = 9784;
public const TXT_TOILET_ITEM = 9785;
public const TXT_TOILET_DROPTWICE = 9786;
public const C_SHOW_CA = false;
public const C_TIMEOFDAY = -1;
public const C_AUTO_LOGIN = true;
public const C_DISPLAY_ITEM_INFO = false;
public const C_CHAREXT = ".png";
public const POPUP_BEGIN_LINE = 5;
public const POPUP_END_LINE = 0;
public const CLR_ERROR = 0xFF0000;
public const CLR_SFORANGE = 15777858;
public const CLR_SFHIGHLIGHT = 16777026;
public const CLR_BLACK = 0;
public const CLR_WHITE = 0xFFFFFF;
public const CLR_RED = 16729156;
public const CLR_ATTRIBBONUS = 8947967;
public const CLR_SYSMSG = 16746564;
public const CLR_SYSMSGHIGHLIGHT = 16764040;
public const CLR_ONLINE = 15790146;
public const CLR_OFFLINE = 15769634;
public const CLR_ATTACK_ERROR_ONLINE = 0xFF2000;
public const CLR_ATTACK_ERROR_OFFLINE = 0xA10000;
public const CLR_GRAYED = 13664290;
public const CLR_GRAYED_HL = 15769634;
public const CLR_SYSMSG_GREEN = 4521796;
public const CLR_SYSMSG_GREEN_HIGHLIGHT = 8978312;
public const CLR_SYSMSG_RED = 16729156;
public const CLR_SYSMSG_RED_HIGHLIGHT = 16746632;
public const CLR_EPICITEMQUOTE = 8947967;
public const CLR_NOATTACK = 15761432;
public const CLR_ATTACK_OK = 8978312;
public const CLR_CHAT_WHISPER = 0xFF00FF;
public const CLR_SFHIGHLIGHT_WHISPER = 16746751;
public const CLR_SYSMSG_RED_GRAYED = 13648964;
public const CLR_SYSMSG_RED_HIGHLIGHT_GRAYED = 13666440;
public const CLR_ATTACK_ERROR_ONLINE_HALF = 0xFF6000;
public const CLR_ATTACK_ERROR_OFFLINE_HALF = 0xB04000;
public const RES_X = 0x0500;
public const RES_Y = 800;
public const POS_IF_BTN_X = 20;
public const POS_IF_BTN_Y = 180;
public const REL_IF_BTN_1 = 44;
public const REL_IF_BTN_2 = 20;
public const REL_DRAGON_X = 180;
public const REL_DRAGON_Y = -10;
public const POS_LOGOUT_X = 1100;
public const POS_AGB_X = 150;
public const POS_DATENSCHUTZ_X = 250;
public const POS_IMPRESSUM_X = 380;
public const POS_LOGOUT_Y = 50;
public const POS_FORUM_X = 900;
public const POS_ANLEITUNG_X = 1000;
public const POS_LOGOUT_X_WITH_SHOP = 1130;
public const POS_FORUM_X_WITH_SHOP = 945;
public const POS_ANLEITUNG_X_WITH_SHOP = 1035;
public const POS_SHOP_X = 860;
public const POS_IF_LBL_GOLDPILZE_X = 230;
public const POS_IF_LBL_GOLD_Y = 115;
public const POS_IF_LBL_PILZE_Y = 145;
public const REL_POPUP_TAB = 120;
public const REL_POPUP_TAB_ADD = 17;
public const REL_POPUP_TAB1 = 35;
public const REL_POPUP_TAB2 = 100;
public const REL_POPUP_TAB3 = 130;
public const POS_SPONSOR_X = 1020;
public const POS_SPONSOR_Y = 0;
public const POS_IF_WIN_X = 540;
public const POS_IF_WIN_Y = 250;
public const REL_IF_WIN_WELCOME_X = 250;
public const REL_IF_WIN_WELCOME_Y = 45;
public const REL_IF_WIN_BTN_Y = 250;
public const REL_IF_WIN_BTN_X = -87;
public const REL_IF_WIN_BTN_2_Y = 35;
public const REL_IF_WIN_INPUTS_X = 70;
